Application_ID,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Income,Application_Status,,,Gini Index Calculation – Married,,,,,,,Entropy & Information Gain Calculation – Married,,,
LP001002,Male,No,0,Graduate,No,1,Urban,medium,Y,,,,App_Y,App_N,,,,,,App_Y,App_N,
LP001003,Male,Yes,1,Graduate,No,1,Rural,medium,N,,,Married_Yes,5,3,8,,,,Married_Yes,5,3,8
LP001005,Male,Yes,0,Graduate,Yes,1,Urban,low,Y,,,Married_No,2,0,2,,,,Married_No,2,0,2
LP001006,Male,Yes,0,Not Graduate,No,1,Urban,low,Y,,,,7,3,,,,,,7,3,
LP001008,Male,No,0,Graduate,No,1,Urban,medium,Y,,,,,,,,,,,,,
LP001011,Male,Yes,2,Graduate,Yes,1,Urban,medium,Y,,,Married_Yes & Loan_Y,5,Total Married_Yes,8,,,,Married_Yes & Loan_Y,5,Total Married_Yes,8
LP001013,Male,Yes,0,Not Graduate,No,1,Urban,low,Y,,,Married_Yes & Loan_N,3,Total Married_Yes,8,,,,Married_Yes & Loan_N,3,Total Married_Yes,8
LP001014,Male,Yes,3+,Graduate,No,0,Semiurban,low,N,,,Married_No & Loan_Y,2,Total Married_No,2,,,,Married_No & Loan_Y,2,Total Married_No,2
LP001018,Male,Yes,2,Graduate,No,1,Urban,medium,Y,,,Married_No & Loan_N,0,Total Married_No,2,,,,Married_No & Loan_N,0,Total Married_No,2
LP001020,Male,Yes,1,Graduate,No,1,Semiurban,high,N,,,,,,,,,,,,Total App_Y,7
,,,,,,,,,,,,Gini Married_Yes,1 – ((Married_Yes & App_Y/Total Married_Yes)**2 + (Married_Yes & App_No)**2),,,,,,,,Total App_N,3
,,,,,,,,,,,,,0.46875,,,,,,,,,
,,,,,,,,,,,,Gini Married_No,1 – ((Married_No & App_Y/Total Married_Yes)**2 + (Married_No & App_No)**2),,,,,,Entropy Target,-p(App_Y)*log2(App_Y) -p(App_N)*log2(App_N),,
,,,,,,,,,,,,,0,,,,,,,0.8812908992,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Gini for Married,(Gini Married_Yes) * (Married_Yes/Total) + (Gini Married_No) * (Married_No/Total),,,,,,Entropy Married_Yes,-p(Marr_Y & App_Y)*log2 p(Marr_Y and App_Y) -p(Marr_Y & App_N)*log2 p(Marr_Y & Ap_N),,
,,,,,,,,,,,,,0.625,,,,,,,0.9544340029,,
,,,,,,,,,,,,,,,,,,,Entropy Married_No,-p(Marr_N & App_Y)*log2 p(Marr_N and App_Y) -p(Marr_N & App_N)*log2 p(Marr_N & Ap_N),,
,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,0.3752,,Gini Index Calculation – Education,,,,,,,Entropy Married,(Entropy Marr_Y)*(Marr_Y Tot) + (Entropy Marr_N)*(Marr_N Tot),,
,,,,,,,,,,0.6248,,,App_Y,App_N,,,,,,0.7635472023,,
,,,,,,,,,,,,G,5,3,8,,,,,,,
,,,,,,,,,,,,UG,2,0,2,,,,Information Gain Married,Entropy Target – Entropy Married,,
,,,,,,,,,,,,,7,3,,,,,,0.1177436969,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,G & Loan_Y,5,Total G,8,,,,,,,
,,,,,,,,,,,,G & Loan_N,3,Total G,8,,,,,,,
,,,,,,,,,,,,UG & Loan_Y,2,Total UG,2,,,,,,,
,,,,,,,,,,,,UG & Loan_N,0,Total UG,2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Gini G,1 – ((G & App_Y/Total Married_Yes)**2 + (G & App_No)**2),,,,,,,,,
,,,,,,,,,,,,,0.46875,,,,,,,,,
,,,,,,,,,,,,Gini UG,1 – ((UG & App_Y/Total Married_Yes)**2 + (UG & App_No)**2),,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Gini for Education,(Gini Married_Yes) * (Married_Yes/Total) + (Gini Married_No) * (Married_No/Total),,,,,,,,,
,,,,,,,,,,,,,0.375,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Gini Index Calculation – Income,,,,,,,,,,
,,,,,,,,,,,,,App_Y,App_N,,,,,,,,
,,,,,,,,,,,,high,0,1,1,,,,,,,
,,,,,,,,,,,,med,4,1,5,,,,,,,
,,,,,,,,,,,,low,3,1,4,,,,,,,
,,,,,,,,,,,,,7,3,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,high & Loan_Y,0,Total high,1,,,,,,,
,,,,,,,,,,,,high & Loan_N,1,Total high,1,,,,,,,
,,,,,,,,,,,,med & Loan_Y,4,Total med,5,,,,,,,
,,,,,,,,,,,,med & Loan_N,1,Total med,5,,,,,,,
,,,,,,,,,,,,low & Loan_Y,3,Total low,4,,,,,,,
,,,,,,,,,,,,low & Loan_N,1,Total low,4,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Gini high,1 – ((high & App_Y/Total Married_Yes)**2 + (high & App_No)**2),,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,,,Gini med,1 – ((med & App_Y/Total Married_Yes)**2 + (med & App_No)**2),,,,,,,,,
,,,,,,,,,,,,,0.32,,,,,,,,,
,,,,,,,,,,,,Gini low,1 – ((low & App_Y/Total Married_Yes)**2 + (low & App_No)**2),,,,,,,,,
,,,,,,,,,,,,,0.4444444444,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Gini for Income,(Gini high * (high/Total)) + (Gini med * (med/Total)) + (Gini low * (low/Total)),,,,,,,,,
,,,,,,,,,,,,,0.336,,,,,,,,,
